employee_id,account_code,department_code_id,designation_code_id,leave_entitlement,leave_days_per_year,air_fare,date_joined,date_last_return,date_last_ticket,date_leave_due,proposed_date,labor_card_profession_id,sector
1,15-108,,,,30,,1983-09-11,2019-08-25,2019-08-25,2020-07-26,,,DOH-JFK(USA)-DOH (FAMILY)
2,15-117,,,,28,,1986-06-21,2019-08-15,2019-08-15,2020-07-18,1992-08-30,,DOH-DHK-SYL-DHK-DOH(FAMIL
3,15-111,,,,30,,1984-01-01,2019-06-18,2019-06-18,2020-05-19,1992-07-05,,DOH-DHK-SYL-DHK-DOH
4,14-001,,,,30,,,,,,,,DOH-AMM-DOH
5,15-104,,,,30,,1981-07-01,2018-11-19,2018-11-19,2019-10-21,,,DOH-COK-DOH (FAMILY)
6,15-124,,,,28,,1987-07-07,2019-09-10,2019-09-10,2020-08-13,1991-03-01,,DOH-DHK-SYL-DHK-DOH
7,15-122,,,,28,,1987-07-07,2019-06-02,2019-06-02,2020-05-05,,,DOH-DHK-SYL-DHK-DOH(FAMIL
8,15-131,,,,28,,1989-05-03,2019-02-03,2019-02-03,2020-01-07,1991-05-03,,DOH-MAN-DOH
9,15-129,,,,28,,1989-05-23,2018-08-14,2018-08-14,2019-07-18,1991-07-20,,DOH-MAN-DOH
10,15-130,,,,28,,1989-06-18,2019-09-09,2019-09-09,2020-08-12,,,DOH-CAI-DOH (FAMILY)
11,15-115,,,,28,,1983-07-01,2019-09-29,2019-09-29,2020-09-01,,,DOH-BOM-COK-BOM-DOH(FAMIL
12,15-121,,,,28,,1985-01-06,2019-10-16,2019-10-16,2020-09-18,,,DOH-BOM-COK-BOM-DOH
13,15-134,,,,28,,1989-11-19,2019-05-08,2019-05-08,2020-04-10,1991-11-19,,DOH-MAN-DOH
14,15-144,,,,30,,1991-08-01,2019-07-01,2019-07-01,2020-06-01,,,DOH-AMM-DOH (FAMILY)
15,15-147,,,,28,,1989-06-28,2018-09-18,2018-09-18,2019-08-22,,,DOH-CAI-DOH (FAMILY)
16,15-529,,,,28,,1993-05-06,2019-06-02,2019-06-02,2020-05-05,1997-12-17,,DOHA-MANILA-DOHA (FAMILY)
