mail_prefix_no_id,outgoing_mail_no,mail_date,mail_sender,mail_addressee,mail_subject,postage,attached,confidential,created_on,created_by,updated_on,updated_by
3,LTR/1/2020/AM,2020-1-1,MANAGEMENT,CMA,UNDERTAKING,0,,F,,,,
3,LTR/2/2020/AM,2020-1-1,MANAGEMENT,CMA,UNDERTAKING ORDER WEST,0,,F,,,,
3,LTR/3/2020/AM,2020-1-1,MANAGEMENT,CMA,UNDERTAKING WEST ORDER,0,,F,,,,
3,LTR/4/2020/AM,2020-1-1,MANAGEMENT,CMA,AUTHORIZATION WEST ORDER,0,,F,,,,
3,LTR/5/2020/AM,2020-1-1,MANAGEMENT,CMA,AUTHORIZATION,0,,F,,,,
3,LTR/6/2020/AM,2020-1-1,MANAGEMENT,CMA,AUTHORIZATION LETTER,0,,F,,,,
3,LTR/7/2020/AM,2020-1-1,MANAGEMENT,SHOPS,NEW PRICES,0,,F,,,,
3,LTR/8/2020/AM,2020-1-1,MANAGEMENT,SHOPS,NEW PRICES,0,,F,,,,
3,LTR/9/2020/AM,2020-1-1,MANAGEMENT,SHOPS,NEW PRICES,0,,F,,,,
3,LTR/10/2020/ZA,2020-1-2,MANAGEMENT,"MISR INSURANCE COMPANY,DOHA",DELETE MD SHARIF SHAHAJAD FROM THE WKMENCOM POLICY,0,,F,,,,
3,LTR/11/2020/ZA,2020-1-2,MANAGEMENT,FRENCH EMBASSY,SCHENGEN VISA - JRM,0,,F,,,,
3,LTR/12/2020/ZA,2020-1-5,MANAGEMENT,QIB,NOTIFICATION LETTER,0,,F,,,,
3,LTR/13/2020/AM,2020-1-5,MANAGEMENT,HAPAG LOYYD,INDEMNITY VALOR ORDER,0,,F,,,,
3,LTR/14/2020/ZA,2020-1-5,MANAGEMENT,CBQ,SALARY TRANSFER - HOWELL,0,,F,,,,
3,LTR/15/2020/ZA,2020-1-5,MANAGEMENT,CBQ,SALARY TRANSFER - KHALED JASER,0,,F,,,,
3,LTR/16/2020/OG,2020-1-5,MANAGEMENT,CBQ,EARLY R/F SETTLEMENT,0,,F,,,,
3,LTR/17/2020/OG,2020-1-5,MANAGEMENT,AL KHALIJI,EARLY SETTELEMENT OF LOAN,0,,F,,,,
3,LTR/18/2020/AM,2020-1-5,MANAGEMENT,TRAFFIC DEPT,PERMIT TO REPAIR,0,,F,,,,
3,LTR/19/2020/AM,2020-1-6,MANAGEMENT,CUSTOM DEPT,REFUND,0,,F,,,,
3,LTR/20/2020/AM,2020-1-6,MANAGEMENT,CUSTOM DEPT,REFUND TAX,0,,F,,,,
3,LTR/21/2020/OG,2020-1-6,MANAGEMENT,HSBC,EARLY CIL SETTLEMENT,0,,F,,,,
3,LTR/22/2020/NR,2020-1-6,MANAGEMENT,PIERRE BOU GHOSN,END OF SERVICE,0,,T,,,,
3,LTR/23/2020/NR,2020-1-6,MANAGEMENT,MYRA PEREZ,END OF SERVICE,0,,T,,,,
3,LTR/24/2020/NR,2020-1-6,MANAGEMENT,JOHN PAUL IGNACIO,END OF SERVICE,0,,T,,,,
3,LTR/25/2020/AM,2020-1-6,MANAGEMENT,HSBC BANK,RENEWAL OF BANK GUARANTEE,0,,F,,,,
3,LTR/26/2020/JK,2020-1-6,MANAGEMENT,HSBC,AUDIT CONFIRMATION,0,,F,,,,
3,LTR/27/2020/ZA,2020-1-7,MANAGEMENT,DOHA BANK,NOTIFICATION - MYRA PEREZ,0,,T,,,,
3,LTR/28/2020/ZA,2020-1-7,MANAGEMENT,DOHA BANK,NOTIFICATION - JHON PAUL,0,,T,,,,
3,LTR/29/2020/AM,2020-1-8,MANAGEMENT,TAX DEPT,REFUND,0,,F,,,,
3,LTR/30/2020/ZA,2020-1-12,MANAGEMENT,THAILAND EMBASSY,SALARY CERTIFICATE - KHALID GAMAL,0,,F,,,,
3,LTR/31/2020/AM,2020-1-12,MANAGEMENT,POLICE DEPT,LOST ID RABEE,0,,F,,,,
3,LTR/32/2020/AM,2020-1-12,MANAGEMENT,PORT,RENEWAL OF ID RABEE,0,,F,,,,
3,LTR/33/2020/ZA,2020-1-12,MANAGEMENT,FRENCH EMBASSY,SCHENGEN APPLICATION,0,,F,,,,
3,LTR/34/2020/OG,2020-1-12,MANAGEMENT,QNB,REQUEST SOA,0,,F,,,,
3,LTR/35/2020/CY,2020-1-12,MANAGEMENT,VENDEX,QUOTAION,0,,F,,,,
3,LTR/36/2020/ZA,2020-1-13,MANAGEMENT,TO WHOM IT MAY CONCERN,EMPLOYMENT CERTIFICATE - FELY NERI,0,,F,,,,
3,LTR/37/2020/JK,2020-1-13,MANAGEMENT,MISR INSURANCE,POLICY ENDORCEMENT,0,,F,,,,
3,LTR/38/2020/ZA,2020-1-13,MANAGEMENT,MASHREQ BANK,SALARY CERTIFICATE - EDGAR,0,,F,,,,
3,LTR/39/2020/ZA,2020-1-13,MANAGEMENT,MASHREQ BANK,SALARY CERTIFICATE - ELSA LIWAG,0,,F,,,,
3,LTR/40/2020/CY,2020-1-14,MANAGEMENT,SHOP MANAGERS,AMBI PUR DESCRIPTION,0,,F,,,,
3,LTR/41/2020/ZA,2020-1-14,MANAGEMENT,HSBC,NOTIFICATION - PIERRE BOU GHOSN,0,,T,,,,
3,LTR/42/2020/NR,2020-1-15,MANAGEMENT,ZAKAT FUND,SALARY CERTIFICATE FOR MARWA MANSOUR,0,,F,,,,
3,LTR/43/2020/NR,2020-1-15,MANAGEMENT,QATAR CHARITY,SALARY CERTIFICATE TO MARWA MANSOUR,0,,F,,,,
3,LTR/44/2020/ZA,2020-1-15,MANAGEMENT,TO WHOM IT MAY CONCERN,EMPLOYMENT CERTIFICATE - MYRA,0,,F,,,,
3,LTR/45/2020/NR,2020-1-15,MANAGEMENT,QATAR FUND,SALARY CERTIFICATE FOR SAMIR AL AARAJ,0,,F,,,,
3,LTR/46/2020/ZA,2020-1-15,MANAGEMENT,"MISR INSURANCE COMPANY,DOHA",DELETE BASHEER CHAZA AL DARWISH FROM THE WKMENCOM POLICY,0,,F,,,,
3,LTR/47/2020/AM,2020-1-19,MANAGEMENT,IMMIGRATION,LETTTER TO TARIQ IMMIGRATION,0,,F,,,,
3,LTR/48/2020/ZA,2020-1-19,MANAGEMENT,US EMBASSY,SALARY CERTIFICATE - SAMER AL SAYED,0,,F,,,,
3,LTR/49/2020/ZA,2020-1-19,MANAGEMENT,UK EMBASSY,SALARY CERTIFICATE - SAMER AL SAYED,0,,F,,,,
3,LTR/50/2020/ZA,2020-1-19,MANAGEMENT,FRENCH EMBASSY,SALARY CERTIFICATE - SAMER AL SAYED,0,,F,,,,
3,LTR/51/2020/OG,2020-1-19,MANAGEMENT,HSBC,CANCEL PIERRE CREDIT CARD,0,,F,,,,
3,LTR/52/2020/AM,2020-1-19,MANAGEMENT,HEALTH DEPT,PERMIT,0,,F,,,,
3,LTR/53/2020/AM,2020-1-19,MANAGEMENT,HEALTH DEPT,PERMIT DAVIDOFF,0,,F,,,,
3,LTR/54/2020/AM,2020-1-19,MANAGEMENT,HEALTH DEPT,PERMIT VON EICKEN,0,,F,,,,
3,LTR/55/2020/AM,2020-1-19,MANAGEMENT,HEALTH DEPT,VON EICKEN,0,,F,,,,
3,LTR/56/2020/ZA,2020-1-20,MANAGEMENT,"MISR INSURANCE COMPANY,DOHA",DELETE FELICIDAD CRUZ NERI FROM THE WKMENCOM POLICY,0,,F,,,,
3,LTR/57/2020/ZA,2020-1-20,MANAGEMENT,"MISR INSURANCE COMPANY,DOHA",DELETE MARVIN GONZALES NERI FROM THE WKMENCOM POLICY,0,,F,,,,
